Date,aapl,cisco,ibm,amzn
2012-01-03,53.06321780014101,15.752778176556001,160.83088120303998,179.03
2012-01-04,53.348385981787004,16.057179687214,160.17478098986,177.51
2012-01-05,53.940658359052,15.997990504586001,159.41508600619,177.61
2012-01-06,54.504542953529,15.938801321958001,157.58491172734,182.61
2012-01-09,54.41808925140099,16.040268492177,156.76478646087,178.56
2012-01-10,54.61293266963001,15.921890126921001,156.5230653297,179.34
2012-01-11,54.523898259975006,16.12482446736,157.39498798142,178.9
2012-01-12,54.374217223455,16.192469247506,155.86696511652,175.93
2012-01-13,54.170341328885,16.116368869842,154.66699235822,178.42
2012-01-17,54.801324319043,16.32353100904,155.39215575173,181.66
2012-01-18,55.370370328571994,16.522237550718998,156.3158757887,189.44
2012-01-19,55.19488221679,16.733627488676,155.8410664239,194.45
2012-01-20,54.233568663277,16.843550256414,162.74738445731,190.93
2012-01-23,55.150881153468,16.767449878749,164.00778749841,186.09
2012-01-24,54.247762554671,16.754766482472,165.69120251905,187.0
2012-01-25,57.63494118281999,16.767449878749,165.51854456822,187.8
2012-01-26,57.37299936891,16.767449878749,164.87107725258002,193.31599999999997
2012-01-27,57.71494311613201,16.539148745756,164.42216658041,195.37
2012-01-30,58.454315822391,16.539148745756,166.18327767892998,192.15
2012-01-31,58.902068578189,16.611021324661,166.26960665434999,194.44
2012-02-01,58.864648319058,16.742083086195,166.28687244943,179.46
2012-02-02,58.726580466406,16.742083086195,165.34588661738002,181.72
2012-02-03,59.314981782382,16.987295414225,167.16742799869,187.68
2012-02-06,59.868543546754,17.071851389407,166.45953040027,183.14
2012-02-07,60.495655475621994,17.080306986926,166.91707396998,184.19
2012-02-08,61.508583179659006,17.274785729846002,167.21922538394,185.48
2012-02-09,63.636376535017995,16.911195036560002,167.3752215517,184.98
2012-02-10,63.668635379096,16.822411262618,166.75990333443002,185.54
2012-02-13,64.853180133626,16.936561829115,166.93323240972,191.59
2012-02-14,65.73836281511501,16.970384219188002,166.58657425914,191.3
2012-02-15,64.217035728415,16.835094658896,166.61257362043997,184.47
2012-02-16,64.80285633686499,17.071851389407,167.27989056029,179.93
2012-02-17,64.791243152997,17.15640736459,167.62654871087,182.5
2012-02-21,66.433863493429,17.215596547218002,167.60054934958,182.26
2012-02-22,66.20030946230699,17.012662206779,168.01653913027,180.58
2012-02-23,66.63257797294699,17.105673779481002,171.25779283815,178.89
2012-02-24,67.409370938336,17.029573401816002,171.38778964462,179.13
2012-02-27,67.841639448976,17.054940194371,171.18846120803002,178.53
2012-02-28,69.086830830371,17.080306986926,171.57845162743,183.8
2012-02-29,69.993949525834,16.809727866341,170.49514490688,179.69
2012-03-01,70.255891339744,16.809727866341,171.18846120803002,180.04
2012-03-02,70.347506456924,16.708260696121,172.29776728988,179.3
2012-03-05,68.796501233673,16.572971135829,173.90106123629,180.26
2012-03-06,68.422298642373,16.47150396561,170.95446695639998,181.09
2012-03-07,68.477783854186,16.412314782981998,171.39645609838,183.77
2012-03-08,69.935883606494,16.640615915975,173.16441266632,187.64
2012-03-09,70.346216103161,16.742083086195,173.86639542123,184.32
2012-03-12,71.22752772336099,16.767449878749,174.19572066428,183.39
2012-03-13,73.30499728196,17.097218181962,176.60499481078,184.59
2012-03-14,76.07667716510801,17.076079188167,177.41964146463002,182.26
2012-03-15,75.55795495234,16.835094658896,178.52894754647,184.43
2012-03-16,75.559245306103,16.936561829115,178.53761400023998,185.05
2012-03-19,77.563164700204,17.029573401816002,178.28628684107,185.52
2012-03-20,78.190276629073,17.393164095102,177.01231813771,192.33
2012-03-21,77.74381422703901,17.333974912474,177.39364210334,191.73
2012-03-22,77.336062437898,17.232507742255002,178.08695840448996,192.4
2012-03-23,76.911536049836,17.359341705029,178.07829195073,195.04
2012-03-26,78.321892712909,17.621465228096,180.06290986277,202.87
2012-03-27,79.289658035238,17.680654410724,179.55158909067,205.44
2012-03-28,79.69482911685199,17.824399568533995,179.64692008208004,201.16
2012-03-29,78.693514596683,17.782121580943,180.49623255099,204.61
2012-03-30,77.363159866923,17.883588751161994,180.82555779403998,202.51
2012-04-02,79.825154846926,17.917411141235,181.53620700272,198.05
2012-04-03,81.204543019685,17.672198813205,181.56220636401002,199.66
2012-04-04,80.558075784369,17.281746774105,178.5722798153,193.99
2012-04-05,81.767137260398,17.162913544813,178.06962549696,194.39
2012-04-09,82.09617746999001,16.942223261843,177.61030344744995,191.87
2012-04-10,81.090991888531,16.594211661775,175.34835901494,186.98
2012-04-11,80.801952645596,16.988907744779,175.56502035904998,187.97
2012-04-12,80.35936130485099,17.027104139909,177.9396286905,190.69
2012-04-13,78.096080804366,16.848854295971,175.75568234187,188.46
2012-04-16,74.857292858974,16.742753198389998,175.68635071174995,185.5
2012-04-17,78.672868936474,17.044080315522002,179.78558334231002,188.39
2012-04-18,78.497380824692,17.027104139909,173.44173918678,191.07
2012-04-19,75.800541459803,16.895538778907,172.90441905338002,191.1
2012-04-20,73.934689918354,16.899782822811,172.98241713726003,189.98
2012-04-23,73.769524636677,16.70455680326,172.13310466835,188.24
2012-04-24,72.29594063921199,16.48386652029,173.32907528784,190.33
2012-04-25,78.711579549367,16.543283134935994,176.42299928173,194.42
2012-04-26,78.414798183853,16.636652100808,178.16495648836997,195.99
2012-04-27,77.808331915194,16.959199437456,179.23093030139,226.85
2012-04-30,75.354079057769,17.107740974071,179.46492455303002,231.9
2012-05-01,75.115363611595,16.959199437456,180.26223829935,230.04
2012-05-02,75.61214981039001,16.840366208165,180.31423702194002,230.25
2012-05-03,75.075362644939,16.738509154486998,179.60358781326,229.45
2012-05-04,72.937246459475,16.229223886094,177.65363571627,223.99
2012-05-07,73.483066101268,16.195271534868,176.57899544948998,225.16
2012-05-08,73.315320112064,15.881212286026999,175.34835901494,223.9
2012-05-09,73.444355488375,15.940628900672,175.13078362406998,222.98
2012-05-10,73.61726289263099,14.268475602785001,174.58249363906003,226.69
2012-05-11,73.125638108888,14.009588924686,175.07856553026005,227.68
2012-05-14,72.03012776401201,14.179350680816,173.57294382538998,222.93
2012-05-15,71.378499113645,14.039297232008,173.22482319999,224.39
2012-05-16,70.462993118722,14.166618549106,173.82533127881,224.06
2012-05-17,68.404233689689,14.047785319814999,172.22397640196,218.36
2012-05-18,68.43778288753,13.979880617363,170.47467025932,213.85
2012-05-21,72.424976015522,14.149642373492998,172.11083719869995,218.11
2012-05-22,71.868833543624,14.200570900333,171.29275372901,215.33
2012-05-23,73.622424307683,14.166618549106,170.68354263456,217.28
2012-05-24,72.946278935817,13.911975914910002,170.65743358765,215.24
2012-05-25,72.555301745596,13.861047388071,169.09959378898,212.89
2012-05-29,73.843074801174,14.081737671041,170.97944516615,214.75
2012-05-30,74.73341889771599,13.911975914910002,169.29976314857996,209.23
2012-05-31,74.547607955829,13.861047388071,167.88117160007,212.91
2012-06-01,72.387555756392,13.546988139228999,164.55661962748002,208.22
2012-06-04,72.813372498217,13.674309456327,164.08665678319,214.57
2012-06-05,72.624980848804,13.682797544133999,164.6610558151,213.21
2012-06-06,73.738556146363,14.162374505203,168.82980030429,217.64
2012-06-07,73.772105344203,14.073249583234999,169.22143600786995,218.8
2012-06-08,74.881809580473,14.200570900333,169.83064710232,218.48
2012-06-11,73.701135887233,13.984124661266,167.5417539903,216.5
2012-06-12,74.345022415022,14.251499427172,169.31716917985,216.42
2012-06-13,73.82888090978001,14.136910241784001,168.05523191277,214.73
2012-06-14,73.747588622704,14.361844568657,169.79583503978,214.45
2012-06-15,74.083080601111,14.514630149173998,173.2770412938,218.35
2012-06-18,75.586342735128,14.548582500401,172.57209702736,222.66
2012-06-19,75.79667039851401,14.582534851626999,173.12909002801,224.03
2012-06-20,75.581310355452,14.862641749242,172.99854479348,223.02
2012-06-21,74.53986583325,14.36608861256,168.30761936618998,220.575
2012-06-22,75.111492550306,14.540094412594,168.57741285088002,222.16
2012-06-25,73.648876559827,14.374576700367,167.84635953753,220.07
2012-06-26,73.811461133978,14.272719646688001,167.05438511474,225.61
2012-06-27,74.130823690346,14.200570900333,167.96820175642,225.62
2012-06-28,73.427580889454,13.988368705169,166.57571925481,221.31
2012-06-29,75.356659765295,14.574046763820002,170.21357979026,228.35
2012-07-02,76.45604117146,14.565558676014,170.43115518113999,229.32
2012-07-03,77.345094914239,14.625253588620001,170.51818533749,229.53
2012-07-05,78.703837426788,14.4461688508,169.96119233685,227.06
2012-07-06,78.179953798968,14.301195491612999,166.58442227045,225.05
2012-07-09,79.213527163214,14.198861355716,165.07009754995002,225.05
2012-07-10,78.480606225771,13.994193083922,162.1023692184,219.5
2012-07-11,77.992852503318,13.968609549946999,161.22336463926,218.37
2012-07-12,77.279286872321,13.627495763624001,159.34351326209,215.36
2012-07-13,78.062531606525,13.908914637341,161.88479382751999,218.39
2012-07-16,78.312860236568,13.806580501444,160.82302592005,216.01
2012-07-17,78.316731297857,13.840691880076001,159.83088213765,216.93
2012-07-18,78.228987241966,14.241500579005999,163.83426932977,217.47
2012-07-19,79.269012375028,14.220180967361,170.00470741502,226.17
2012-07-20,77.976077904397,13.951553860631002,167.48953589648997,228.29
2012-07-23,77.915431277531,13.704246365546998,166.07964736361998,226.01
2012-07-24,77.539938332468,12.894101123028,165.6531995975,223.04
2012-07-25,74.191470317212,13.149936462771,166.29722275449,217.05
2012-07-26,74.179857133344,13.115825084138999,168.79498824175,220.01
2012-07-27,75.506340801816,13.380188268539,170.9185240567,237.32
2012-07-30,76.77991996600001,13.533689472385001,171.17091151012,236.09
2012-07-31,78.80964643536299,13.601912229649999,170.56170041567,233.3
2012-08-01,78.299956698937,13.627495763624001,169.86545916486,232.09
2012-08-02,78.426411367721,13.42282749183,169.23013902350002,230.81
2012-08-03,79.44708119433601,13.943026015973,172.77226638697,234.97
2012-08-06,80.330973522063,14.232972734348,172.98113876221,233.99
2012-08-07,80.119871646419,14.616725743962,173.99939159151,236.56
2012-08-08,79.983868359788,14.633781433278001,173.95587651333,234.38
2012-08-09,80.438072884401,15.094285044814999,173.42272530661998,234.06
2012-08-10,80.563771546778,14.957839530286,174.18312128997,232.75
2012-08-13,81.639337420734,14.787282637124,173.93839614590001,232.44
2012-08-14,81.858338183022,14.642309277936,173.30910291830003,233.19
2012-08-15,81.74689400813001,14.795810481782,173.40524493918,237.42
2012-08-16,82.46091424493598,16.219960539683,175.53784976606002,241.55
2012-08-17,83.986144405956,16.254071918315,175.86997674729,241.17
2012-08-20,86.19429410381201,16.151737782418,175.24068351968998,240.35
2012-08-21,85.016614264955,16.339350364896,173.6237495321,239.45
2012-08-22,86.676354953344,16.389664648379,172.40012381176,243.1
2012-08-23,85.867736754129,16.309502908593,171.04539533568,241.19799999999998
2012-08-24,85.94445181405399,16.373461743527994,172.85461336503002,245.74
2012-08-27,87.55883731498699,16.509907258058,171.03665515196002,243.92
2012-08-28,87.444801415098,16.390517432844,170.31996008719,246.11
2012-08-29,87.27193335776501,16.373461743527994,170.50350394523997,247.12
2012-08-30,86.02816453147301,16.117626403785998,169.00893252969,246.22
2012-08-31,86.20595686629999,16.271127607630998,170.30247971976004,248.27
2012-09-04,87.466831077576,16.198640928037,170.03153402453998,247.88
2012-09-05,86.85259225317301,16.117626403785998,170.46854321037,246.22
2012-09-06,87.63529320241302,16.821173588078,174.01705779935003,251.38
2012-09-07,88.175667864388,16.680464151219002,174.36666514802,259.14
2012-09-10,85.881991241615,16.330822520237998,175.63399178694004,257.09
2012-09-11,85.603380804385,16.237016228999,177.66171440921002,255.67
2012-09-12,86.795574303228,16.271127607630998,178.09872359505005,255.63
2012-09-13,88.504816939068,16.509907258058,180.36243117766998,260.24
2012-09-14,89.580382813024,16.620769238613,180.75573944492,261.27
2012-09-17,90.68199552320401,16.339350364896,181.05290569129002,258.0
2012-09-18,90.957884649187,16.241280151328002,180.98298422156003,258.75
2012-09-19,90.982506036663,16.305238986263,180.42361246369,261.68
2012-09-20,90.54191278709,16.296711141605,180.20510787077,260.81
2012-09-21,90.72268560566499,16.117626403785998,180.03030419643997,257.47
2012-09-24,89.516885550586,16.036611879534,179.42723151998,254.805
2012-09-25,87.28152274025602,15.917222054321,179.15628582477,252.46
2012-09-26,86.19818169130802,15.840471452397999,178.29974782053,249.67
2012-09-27,88.28970376427702,16.028084034876002,179.96912291042,256.59
2012-09-28,86.447635222316,16.283919374618,181.31511120279,254.32
2012-10-01,85.447877304536,16.237016228999,183.95464668523,252.01
2012-10-02,85.696682904295,16.211432695025,183.40401511108,250.6
2012-10-03,87.01068747801901,16.262979380859,183.9896074201,255.92
2012-10-04,86.40811141610399,16.232910480789002,183.8847252155,260.47
2012-10-05,84.566690805392,16.202841580719,184.05952888983,258.51
2012-10-08,82.698057082206,16.237206037942,183.38653474365,259.06
2012-10-09,82.397416982498,16.151294894884,181.78708112349,250.96
2012-10-10,83.053123406862,15.730330293900002,179.89046125696999,244.99
2012-10-11,81.393123545973,15.687374722370999,179.83802015466995,244.22
2012-10-12,81.60227575326999,15.811945879805,181.62101763286998,242.36
2012-10-15,82.256167970135,15.936517037239001,182.60865839285998,244.18
2012-10-16,84.204173271369,16.196484156131998,184.41787642222,243.94
2012-10-17,83.533059041896,16.069679308979,175.35430590801002,247.49
2012-10-18,81.981445120402,15.983768165921,170.39862174063998,244.85
2012-10-19,79.026878623271,15.498456118787,169.00019234597,240.0
2012-10-22,82.16157000772701,15.627236922230999,169.90917145251,233.78
2012-10-23,79.482426126078,15.472596864727,167.15601358175,234.31
2012-10-24,79.932686509891,14.931356663462,166.69278384476004,228.49
2012-10-25,78.987743575809,14.776716605957999,167.46192001183002,222.92
2012-10-26,78.27009492400501,14.854036634709999,168.92153069251998,238.24
2012-10-31,77.145286275098,14.729465477276001,170.02279384082,232.8931
2012-11-01,77.303368541319,15.038745592284,172.31272197459995,232.14
2012-11-02,74.745348927428,14.905583320545,169.06137363199,232.4224
2012-11-05,75.758855946319,14.948538892073,169.68192667587,234.33
2012-11-06,75.52928094604201,15.017267806520001,170.49476376152,237.56
2012-11-07,72.652777205834,14.785307720262999,167.82026754422,232.0608
2012-11-08,70.015946079104,14.458845376643,166.88968853398,227.35
2012-11-09,71.22812359281201,14.450254262338,166.48585235973,226.31
2012-11-12,70.67737054415599,14.480323162407998,166.14346951634,226.47
2012-11-13,70.686224257468,14.476027605255,165.32701812056,226.6
2012-11-14,69.90267062938001,15.172595153168,162.86010583871,222.95
2012-11-15,68.436599866292,15.413575909446001,163.15859344577,220.59900000000002
2012-11-16,68.704554895638,15.455414636115,164.1155095978,225.23
2012-11-19,73.65898870354499,15.722426468739,167.10916471564,229.71
2012-11-20,73.031859357409,15.756103636817999,166.09957428001005,233.78
2012-11-21,73.134275988159,15.876379237098998,167.05649043204,238.03
2012-11-23,74.410252318378,16.185659352107,169.86578555728002,239.88
2012-11-26,76.757788362648,16.370368309682,169.33026367403,243.62
2012-11-27,76.13933044749099,16.408770590629,167.88172087508002,243.4017
2012-11-28,75.899759381409,16.296521053684,168.54014942006,247.11
2012-11-29,76.735654079369,16.452302986221,168.14509229306998,251.27
2012-11-30,76.204431280666,16.365757468145002,166.86335139218,252.05
2012-12-03,76.322914797043,16.469785180871998,166.34538760346,250.3291
2012-12-04,74.976030639331,16.590775815142,166.24003903627,252.4881
2012-12-05,70.15165527593899,16.625394022372,165.61672668035,253.96
2012-12-06,71.252145800253,16.859066921177,166.53852664331998,253.37
2012-12-07,69.430038580534,16.733575919967002,168.51381227826,253.2681
2012-12-10,68.983564046457,17.127358027212,169.10200844511004,247.77
2012-12-11,70.489619741281,17.118703475405,170.4890979132,250.69
2012-12-12,70.17869816204,17.075430716367,169.3917170049,251.76
2012-12-13,68.96652064833201,17.084085268174,168.54892846733,251.25
2012-12-14,66.376028294655,17.187939889865,168.3470103802,249.19
2012-12-17,67.552530551783,17.404303685055,169.97991317174998,253.86
2012-12-18,69.51466966366101,17.639188221113,171.79717595589,260.4
2012-12-19,68.526439016073,17.542516877422,171.26165407264,257.99
2012-12-20,67.930141424528,17.516812858554,170.98950360738002,261.5
2012-12-21,67.617631384958,17.274485407941,169.80433222642,256.92
2012-12-24,67.726740381358,17.161976234443,168.90886940525,258.62
2012-12-26,66.79338973613599,17.239867200711,168.51381227826,248.6314
2012-12-27,67.061670269648,17.006194301906,169.18101987051,248.31
2012-12-28,66.349362993387,16.832583992646,166.65265425779,245.18
2012-12-31,69.28979836571,17.005675028798002,168.16265038761003,250.87
2013-01-02,71.484620875519,17.60335837663,172.37659307547,257.31
2013-01-03,70.581789500889,17.698558446513,171.42845597069999,258.48
2013-01-04,68.616278165854,17.726166466779002,170.3047379206,259.15
2013-01-07,68.21265300017201,17.560345254146,169.55851890296,268.4592
2013-01-08,68.396237349724,17.577394721207,169.32148462677,266.38
2013-01-09,67.327281669,17.568740169399,168.83863702712,266.35
2013-01-10,68.161874350296,17.689903894705,169.33026367403,265.34
2013-01-11,67.74392700131601,17.724522101936,170.70857409486,267.94
2013-01-14,65.32868609054499,18.148595140507,169.10200844511004,272.73
2013-01-15,63.267593712242004,18.157249692315,168.99665987791,271.9
2013-01-16,65.893761322499,18.200522451353,169.07567130331,268.93
2013-01-17,65.449773640249,18.131286036892,170.00625031355,270.48
2013-01-18,65.100833174434,18.187540623642,170.72613218939,272.12
2013-01-22,65.721895122918,18.062049622432,172.13955879928002,270.19
2013-01-23,66.92430751165,17.845685827242,179.72465563743,268.11
2013-01-24,58.655850690165,18.191867899545,179.46128421944,273.62
2013-01-25,57.27310899354,18.304377073043998,179.94413181909005,283.99
2013-01-28,58.56861557371101,18.226486106775997,179.90901563003,276.04
2013-01-29,59.667517637696,17.984158656163,179.00477376159,260.35
2013-01-30,59.480027238153,17.811067620012,178.67116996547,272.764
2013-01-31,59.305557005246,17.802413068204,178.27611283848,265.5
2013-02-01,59.062079889174,18.027431415201,180.12849181169,265.0
2013-02-04,57.590280252766,18.018776863394,178.90820424166,259.98
2013-02-05,59.612051727831,18.243795210391,178.03029951501995,266.89
2013-02-06,59.547732104655,18.338995280274002,177.22262716651005,262.22
2013-02-07,61.308058633692,18.256777038102,176.09415754771,260.23
2013-02-08,62.193203386935,18.313031624851998,177.80449431371002,261.95
2013-02-11,62.841349323112,18.408231694735,176.46443664138005,257.21
2013-02-12,61.266158290343,18.148595140507,176.35864261461003,258.7
2013-02-13,61.149622960403995,18.295722521236,176.4027234591,269.47
2013-02-14,61.094628759759,18.165904244123002,176.01481202763,269.24
2013-02-15,60.252693735593006,18.165904244123002,177.18736249093,265.09
2013-02-19,60.230434178189,18.572668179079002,176.60549534373,269.75
2013-02-20,58.771778475359,18.26543158991,175.71506228514,266.41
2013-02-21,58.406459856786,17.966849552548002,174.85107773323998,265.94
2013-02-22,59.02841807837,18.088013277854,177.28434034878998,265.42
2013-02-25,57.97960010891999,17.880304034472,174.12815188368995,259.87
2013-02-26,58.787491104114,17.835300365073,175.56518741389,259.36
2013-02-27,58.211361383068,18.079358726047,178.37754529202,263.25
2013-02-28,57.796286106768996,18.049067794720003,177.05511995746997,264.27
2013-03-01,56.365127504261,18.027431415201,178.88888308804005,265.74
2013-03-04,55.000747573965995,17.949540448933,180.89896959653998,273.11
2013-03-05,56.45338010244001,18.363228025336,182.08033622874,275.59
2013-03-06,55.735574845445,18.793359250172998,183.71132747467,273.79
2013-03-07,56.379792624433,18.868653850899,184.62820903994998,273.88
2013-03-08,56.528800720468,18.89288659596,185.47456125406,274.19
2013-03-11,57.334072944202994,18.936159354998,185.21007618715,271.24
2013-03-12,56.098012815413,18.780377422461,185.62443612531,274.13
2013-03-13,56.087537729575004,18.672195524865998,186.95567762875,275.1
2013-03-14,56.630932807380006,18.685177352578002,190.25292479621,265.74
2013-03-15,58.09220728167,18.975104838132,189.47710193327998,261.82
2013-03-18,59.671326471629,18.754413767038,187.96953705189998,257.89
2013-03-19,59.510272026882,18.624595489925,188.17230893653,256.41
2013-03-20,59.194710066035995,18.754413767038,189.60052829783,257.278
2013-03-21,59.279820138463,18.036085967009,187.13200100669,253.39
2013-03-22,60.48183623828201,17.958195000741,186.97330996654,257.75
2013-03-25,60.700503655134,18.044740518816,185.79194333435,256.02
2013-03-26,60.380489782807,18.040413242913,187.22016269566,260.31
2013-03-27,59.194710066035995,18.027431415201,185.92418586781002,265.3
2013-03-28,57.961268708705,18.083686001951,188.04888257196998,266.49
2013-04-01,56.160863330436,18.027431415201,187.23779503345,261.61
2013-04-02,56.276351151791,18.364958935697,188.98339647505,263.322
2013-04-03,56.564154135167996,18.34505346654,187.48464776257,259.03
2013-04-04,56.005046428606995,18.35630438389,186.29446496147997,259.08
