Date,aapl,cisco,ibm,amzn
2013-04-05,55.413204078804995,17.981151775283,184.61939287106003,255.48
2013-04-08,55.80732918343001,17.946253858204,184.54004735098,258.95
2013-04-09,55.908151884613,18.295233029000002,184.45188566201,261.14
2013-04-10,57.048626855139,18.731456992496,186.90278061536998,264.77
2013-04-11,56.870550395906,18.919033296799,187.71386815389,269.85
2013-04-12,56.277398660375006,18.792528347385,186.35617814376,272.87
2013-04-15,54.97455985937199,18.365028863159,184.48715033759999,267.72
2013-04-16,55.811257340619,18.460998135128,186.90278061536998,272.34
2013-04-17,52.742057190319,17.998600733823,184.84861326237998,267.4
2013-04-18,51.334467530944,17.954978337474,182.62693870035,259.42
2013-04-19,51.13544090003701,17.850284586235002,167.50720904207,260.32
2013-04-22,52.201280883973,17.963702816744,165.59410039143998,263.55
2013-04-23,53.178082638292,18.242886153381,168.92661223448,268.9
2013-04-24,53.090615671551,17.789213231345006,169.01477392344998,268.78
2013-04-25,53.472694427463,18.007325213093,170.98959575637,274.7
2013-04-26,54.62822733388,18.033498650903002,171.30697783666,254.81
2013-04-29,56.319299003723,18.303957508270003,175.57400358279,249.74
2013-04-30,57.976981337461005,18.251610632651,178.56268483884998,253.81
2013-05-01,57.52000571781299,17.780488752076,175.99717968983998,248.23
2013-05-02,58.335753027384996,18.085845526522,178.43044230540005,252.55
2013-05-03,58.919739062809,18.173090319221,180.29947011155,258.05
2013-05-06,60.324709950724,18.155641360682,178.77427289238,255.72
2013-05-07,60.056023999,17.780488752076,179.52364724862,257.73
2013-05-08,60.734547684104996,18.077121047252,181.41030739257,258.68
2013-05-09,60.208174620784995,18.173090319221,180.01089187806,260.16
2013-05-10,59.70728563166799,18.408651259509,181.10031028492,263.63
2013-05-13,59.940594450283,18.556967407097,179.32889824125,264.51
2013-05-14,58.506470186706,18.556967407097,179.98432069741,268.33
2013-05-15,56.527958679694,18.504620531478,180.08174835981004,266.56
2013-05-16,57.282982924342,20.840163632033,181.29516560973,264.12
2013-05-17,57.109253532853,21.148137750261,184.61656319161997,269.9
2013-05-20,58.383884197264,20.890765611798,183.87257013327,267.63
2013-05-21,57.952856040840004,20.947474727053002,184.80256145619998,268.86
2013-05-22,58.176147079673,20.362934615969,183.33228945994998,262.96
2013-05-23,58.279752012685,20.511250763557,182.59715346182998,261.8
2013-05-24,58.676508817222,20.528699722097002,182.20744281222,261.74
2013-05-28,58.187351175482,20.842780975813998,184.0319972172,267.29
2013-05-29,58.650146238847,21.043443999022,184.15599606026,265.53
2013-05-30,59.524065711965,21.261555980769,185.4314127317,266.83
2013-05-31,59.280870926458995,21.039081759387,184.24456666244,269.2
2013-06-03,59.410706624954,21.270280460039,185.06827326275,266.88
2013-06-04,59.224850447413,21.2528315015,182.62372464248,265.7
2013-06-05,58.67123630154701,21.217933584420003,179.56803886715,267.17
2013-06-06,57.794680570592,21.418596607628,180.50688725029,267.83
2013-06-07,58.23638557125801,21.366249732008,182.76543760598,276.87
2013-06-10,57.85136011409799,21.2528315015,181.58744859693002,281.07
2013-06-11,57.681321483582,20.999821602672,180.66631433422,274.78
2013-06-12,56.968213738549004,20.930025768513,178.20405159352,271.67
2013-06-13,57.465807405369,21.244107022229997,180.48031606964,275.79
2013-06-14,56.686134149941,21.017270561212,179.08975761535,273.99
2013-06-17,56.943169289093,21.549463796676,179.8337506737,278.06
2013-06-18,56.912852323963,21.654157547915002,181.45459269366,281.76
2013-06-19,55.756853262236994,21.532014838137002,178.85947404968002,278.16
2013-06-20,54.944622222516,21.318265096024,174.79408340945,273.44
2013-06-21,54.504630789445,21.358397700664998,173.12009902818005,273.36
2013-06-24,53.05996149451801,20.986734883767,171.41954346625,270.61
2013-06-25,53.07182465478599,20.943112487418002,172.69496013768997,272.08799999999997
2013-06-26,52.470757867846004,21.274642699674,172.58867541506999,277.57
2013-06-27,51.905280561710995,21.488392441787,173.28838317233001,277.55
2013-06-28,52.267766014362,21.231020303325,169.26727783318995,277.69
2013-07-01,53.940471612229004,21.379336450913,169.4178478569,282.1
2013-07-02,55.162377119891005,21.366158310508002,169.6127031817,283.73
2013-07-03,55.466864900116995,21.603364837803998,171.16268871992,284.03
2013-07-05,55.021337325587,21.585793983929996,172.6506748366,285.88
2013-07-08,54.708940771848,21.634113832083006,172.69496013768997,290.59
2013-07-09,55.67117488252,22.099741459738002,169.43556197734,291.53
2013-07-10,55.45763799768601,22.323769846628,170.27698269808002,292.33
2013-07-11,56.322066942587995,22.727899485725,170.76412101008998,299.66
2013-07-12,56.219516512711,22.789397474283,170.11755561415,307.55
2013-07-15,56.342102502153,22.780612047347002,171.82696823630005,306.57
2013-07-16,56.705247019263,22.587332654734997,171.69411233302,306.87
2013-07-17,56.720405501828004,22.596118081672,172.31410654831,308.69
2013-07-18,56.91127056926,22.719114058787998,175.36093526342,304.11
2013-07-19,56.013888401388996,22.683972351041003,171.41954346625,305.23
2013-07-22,56.193153934337,22.596118081672,171.90668177826,303.48
2013-07-23,55.228283565827,22.455551250682,172.69496013768997,301.06
2013-07-24,58.064896998932,22.481907531492,174.13866095328999,298.94
2013-07-25,57.799953086267,22.40283868906,174.67894162661,303.4
2013-07-26,58.128167187031,22.399324518286,174.79408340945,312.01
2013-07-29,59.024494851766995,22.253486431133,173.78437854455,306.1
2013-07-30,59.753420143823995,22.552190946988002,173.60723734018998,302.41
2013-07-31,59.649287959244006,22.481907531492,172.74810249901,301.22
2013-08-01,60.195784208949,22.746348882293,173.43009613582,305.57
2013-08-02,60.968735006892004,23.009033147706,172.85438722163002,304.21
2013-08-05,61.879562089734,23.114458270948,173.15552726905,300.99
2013-08-06,61.325947943867,23.026604001579,169.16099311057,300.75
2013-08-07,61.290358463062,22.947535159147,167.85014819825,296.91
2013-08-08,61.16909060253899,23.070531136263998,167.28934212398002,295.74
2013-08-09,60.298677304882,22.88867279867,167.19142360306998,297.26
2013-08-12,62.011640059874,23.140814551759,168.32193743533998,296.69
2013-08-13,64.958572886239,23.123682969232,167.72552462619,293.97
2013-08-14,66.143449524664,23.173320631425,166.93327477523002,291.34
2013-08-15,66.065165401857,21.511117854966002,165.38438180818997,286.47
2013-08-16,66.651632898144,21.322231175823,164.98380604085,284.82
2013-08-19,67.369458498803,21.322231175823,163.99571914809,285.57
2013-08-20,66.484449856216,21.366158310508002,164.2894747108,287.09
2013-08-21,66.655613446761,21.146522637086,164.55652522236,284.57
2013-08-22,66.735224419108,21.093810075464,164.85028078507,289.73
2013-08-23,66.47781560851999,20.962028671410998,165.0550195106,290.01
2013-08-26,66.736551268647,20.9356723906,164.44970501773997,286.21
2013-08-27,64.828541631406,20.632575161277998,162.66936827401,280.93
2013-08-28,65.134513135125,20.597433453529998,162.15307061833,281.58
2013-08-29,65.241191838069,20.601826166999,162.58035143683,283.98
2013-08-30,64.646232504732,20.478830189882,162.25098913924,280.98
2013-09-03,64.827214781867,20.628182447809,163.75537368768,288.8
2013-09-04,66.168792350861,20.882959828979,163.01653393904,293.64
2013-09-05,65.714877123532,20.812676413484002,163.92450567833998,294.1
2013-09-06,66.106297737569,20.689680436368,162.92751710185,295.86
2013-09-09,67.161143121162,21.014741233032,164.66334542698,299.71
2013-09-10,65.631285602568,21.221198766049,166.1054181894,300.36
2013-09-11,62.058079793743,21.414478158661,169.75510851402996,299.64
2013-09-12,62.71885086422,21.339802029697,169.78181356519,298.86
2013-09-13,61.68523507325301,21.366158310508002,171.06365602066998,297.92
2013-09-16,59.72415145444701,21.418870872129,171.93602102508999,296.06
2013-09-17,60.414113214785004,21.410085445192,171.05475433695,304.17
2013-09-18,61.656044383392,21.78346609001,173.06653485736,312.034
2013-09-19,62.667103732194995,21.625328405145996,172.14966143433998,312.06
2013-09-20,62.018274307569,21.533081422309,169.14979402116998,316.34
2013-09-23,65.10054578692299,21.326623889291998,170.01325734187,311.49
2013-09-24,64.8962109579,21.208020625644,169.10528560257,314.13
2013-09-25,63.891785856794,21.462798006814,168.66020141664,312.65
2013-09-26,64.514078290637,20.882959828979,169.32782769553998,318.12
2013-09-27,64.053661500565,20.496401043756002,166.3902720684,316.01
2013-09-30,63.257551777098996,20.585133855819,164.84137910136005,312.64
2013-10-01,64.744950110442,20.566684459251,165.90958114759,320.95
2013-10-02,64.957246036699,20.637481996115998,164.64554205955,320.51
2013-10-03,64.141233570146,20.358716694711,163.6663568505,314.76
2013-10-04,64.09081328766,20.371991232873,163.87999725975,319.04
2013-10-07,64.71708627011999,20.256945235467,162.01954536255,310.03
2013-10-08,63.813501733985994,20.03127808671,159.09089141913,303.23
2013-10-09,64.562906353676,19.911807243251,161.40532918597,298.23
2013-10-10,64.967595463105,20.363141540765,164.47641006889,305.1740000000001
2013-10-11,65.388737506818,20.602083227684,165.71374410578002,310.889
2013-10-14,65.817044538043,20.655181380332,166.43478048699,310.7
2013-10-15,66.167332816368,20.513586306603,164.37849154799,306.4
2013-10-16,66.49028799418801,20.349867002602,166.22114007774,310.49
2013-10-17,66.939559248131,20.160483591489,155.62813645258996,310.77
2013-10-18,67.5220461958,20.319778049435,154.69345966213,328.931
2013-10-21,69.176892940979,20.292344003900002,153.87450476002,326.44
2013-10-22,68.978595277359,20.044552624873,155.75276002465,332.54
2013-10-23,69.654293405151,19.694989786602,156.46489472213997,326.756
2013-10-24,70.576453834833,19.800743607294,158.27193651702,332.21
2013-10-25,69.786712989154,19.871983628764,157.42627656375,363.39
2013-10-28,70.30657263857799,19.956055703791,157.87136074968,358.16
2013-10-29,68.55539661686,20.199422236765002,162.11746388346,362.7
2013-10-30,69.64580156810099,20.093225931467,160.36383219088998,361.08
2013-10-31,69.35469077922,19.9649053959,159.52707392134,364.03
2013-11-01,69.00015658237,19.969330241954,159.54487728878001,359.00199999999984
2013-11-04,69.891799472652,19.982604780116,160.47065239552,358.74
2013-11-05,69.719176347614,20.411814847359,158.31644493561,358.892
2013-11-06,69.522935300779,20.602083227684,160.35493050717,356.18
2013-11-07,68.39811901667599,20.451638461846002,161.07978956019,343.56
2013-11-08,69.474889042797,20.805626146170002,161.070840683,350.31
2013-11-11,69.27309475927,20.748103147467,163.65706619316,354.37800000000016
2013-11-12,69.401485037545,21.000319372549,163.82709485991,349.53
2013-11-13,69.484765218048,21.234836213414,164.25664096541,356.22
2013-11-14,70.48919893354,18.907367188979997,163.05749142091003,367.39599999999996
2013-11-15,70.06625840146499,19.057811954818,163.93448138629,369.17
2013-11-18,69.217174253451,18.840994498169,165.07993766761,366.18
2013-11-19,69.34009259679,18.956040495575,165.77795008902999,364.94
2013-11-20,68.732841280621,18.787896345521,165.72425682584998,362.57
2013-11-21,69.551763055569,19.000288956115,164.77567584288,368.92
2013-11-22,69.373458053722,18.991439264007003,162.24314359591003,372.31
2013-11-25,69.899297654976,18.823295113952998,160.13120857722998,376.64
2013-11-26,71.188538910842,18.770196961305,158.67254159399,381.37
2013-11-27,72.864819467122,18.823295113952998,160.15805520882,386.71
2013-11-29,74.21411854546601,18.805595729737,160.79342548986,393.62
2013-12-02,73.568163299256,18.664000656006998,158.82467250635,392.3
2013-12-03,75.582369203348,18.814445421845,157.57182969866003,384.66
2013-12-04,75.405932667089,18.804710760526,157.26756787393998,385.96
2013-12-05,75.793105429332,18.504706198060997,157.57182969866003,384.49
2013-12-06,74.741292764997,18.832144806061002,158.99470117311,386.95
2013-12-09,75.596783080742,18.779046653413,158.80677475196,384.89
2013-12-10,75.47933667234,18.770196961305,158.50251292723,387.78
2013-12-11,74.920131614154,18.478157121737002,156.78432850526002,382.19
2013-12-12,74.810692915416,18.150718513736997,155.14668397806003,381.25
2013-12-13,73.99524114799,17.911776826818,154.63659797779,384.24
2013-12-16,74.40496895911899,18.301163279575,159.15578096267,388.97
2013-12-17,74.069979771518,18.513555890169002,157.28546562833,387.65
2013-12-18,73.506770858501,18.584353427034,159.91643552448,395.96
2013-12-19,72.664626725528,18.646301271791,161.27666485855,395.19
2013-12-20,73.273212659974,18.69939942444,161.09768731459,402.2
2013-12-23,76.085253370232,19.088785877197,163.07538917530002,402.92
2013-12-24,75.76227574712698,19.194982182493998,163.96132801788,399.2
2013-12-26,75.259124656587,19.292328795683,165.86743886101004,404.39
2013-12-27,74.750635092938,19.487022022062,165.62581917667,398.08
2013-12-30,74.007252712486,19.690564940548,166.81601984398,393.37
2013-12-31,74.874754592726,19.849859398494,167.85408959892,398.79
2014-01-02,73.82174077194199,19.619767403683,166.02851865057,397.97
2014-01-03,72.20017956503,19.601931251498,167.02184401953002,396.44
2014-01-06,72.593891956832,19.628685479776,166.44911587887,393.63
2014-01-07,72.074391792395,19.896227762553,169.76914931925,398.03
2014-01-08,72.531164897799,19.881067033196,168.21204468683,401.92
2014-01-09,71.60480635152899,19.700030088517,167.68406093216,401.01
2014-01-10,71.127146470086,19.81596507772,167.57667440579,397.66
2014-01-13,71.499504969451,19.789210849442,164.80252247446995,390.98
2014-01-14,72.92220805304599,19.985408523479,166.37752486128,397.54
2014-01-15,74.386284303237,20.315377338905,168.00622051128,395.87
2014-01-16,73.97121801899901,20.315377338905,168.91900598546005,395.8
2014-01-17,72.158806398434,20.279705034534,170.10920665276,399.61
2014-01-21,73.279885751361,20.359967719368,168.62369303793002,407.05
2014-01-22,73.60553261102,20.36888579546,163.09328692969999,404.54
2014-01-23,74.228799346516,20.119179664868,163.52283303519,399.87
2014-01-24,72.879500268173,19.798128925535,160.75762998107,387.6
2014-01-27,73.470736165014,19.619767403683,159.20052534866002,386.28
2014-01-28,67.598415744922,19.396815501368998,158.26089324289,394.43
2014-01-29,66.831010235478,19.307634740443,157.85819376899,384.2
2014-01-30,66.701819186236,19.598364021061002,158.71728597998,403.01
2014-01-31,66.810990961318,19.53950471885,158.10876233053003,358.69
2014-02-03,66.935110461107,19.218453979517,154.72608674976001,346.15
2014-02-04,67.904043330422,19.441405881831997,154.67239348658,347.95
2014-02-05,68.411198275794,19.601931251498,155.92523629427,346.45
2014-02-06,68.80757990415,20.056753132220003,157.16018134756,354.59
2014-02-07,69.77019594659299,20.217278501886,159.48154888564,361.08
2014-02-10,71.020119984968,20.359967719368,159.38257585107002,360.87
2014-02-11,71.955884812839,20.252950806257,161.68594829196002,361.79
2014-02-12,71.950514569924,20.377803871553,162.17181591621,349.25
2014-02-13,73.093033750007,19.860555458183,163.61142369177,357.2
2014-02-14,73.033961077947,20.119179664868,165.27597018225,357.35
2014-02-18,73.302473223677,19.985408523479,164.82609275239,353.65
2014-02-19,72.145185875579,19.869473534276,164.61015158606,347.38
2014-02-20,71.310113102357,19.887309686461002,165.78883045228997,349.8
2014-02-21,70.518002272453,19.735702392887003,164.46619080850002,346.76
2014-02-24,70.826791240042,19.726784316794,165.06002901591998,351.78
2014-02-25,70.089725400012,19.477078186202,164.86208294678002,358.32
2014-02-26,69.457379296817,19.557340871035,165.60887948035,359.8
2014-02-27,70.842901968786,19.548422794942997,166.69758286061,360.13
2014-02-28,70.650915784589,19.441405881831997,166.60760737464,362.1
2014-03-03,70.854985015344,19.236290131702003,165.78883045228997,359.78
2014-03-04,71.32219614891501,19.459242034017,167.75029604648995,363.9
2014-03-05,71.472562950524,19.503832414479998,168.38012444829,372.37
2014-03-06,71.25641067321101,19.459242034017,168.83000187815,372.16
2014-03-07,71.214791290623,19.378979349184,168.86599207254,372.06
2014-03-10,71.279234205598,19.343307044813002,167.7053083035,370.53
2014-03-11,71.973338102311,19.271962436073,168.0382176016,368.82
2014-03-12,72.043151260201,19.459242034017,167.55234997735002,370.64
2014-03-13,71.242985065925,19.191699751239,165.46491870279,371.51
2014-03-14,70.442818871648,19.040003276904,163.94433298986,373.74
2014-03-17,70.718043821022,19.182781675146998,167.18345048486,375.04
2014-03-18,71.343677120574,19.289798588257998,168.08320534458,378.77
2014-03-19,71.324881270372,19.289798588257998,166.19372013917,373.23
2014-03-20,70.981185723837,19.468160110109,169.06393814168,368.97
2014-03-21,71.541033547685,19.29871666435,167.95723966422,360.62
2014-03-24,72.389531928194,19.236290131702003,169.37885234258005,351.85
2014-03-25,73.168217150812,19.922981990831,175.48818784008995,354.71
2014-03-26,72.468743011184,19.905145838646,173.31078107956,343.41
2014-03-27,72.157268922137,19.637603555868,170.80046502094,338.47
2014-03-28,72.07671527841799,19.914063914739,171.35831303397,338.29
2014-03-31,72.060604549674,19.989867561525,173.19381294779998,336.365
2014-04-01,72.719801867442,20.770199219627,175.00232021584,342.99
2014-04-02,72.840632333021,20.671293509057,174.14755309910996,341.96
2014-04-03,72.33582949904701,20.761207791393,173.37376391974,333.62
2014-04-04,71.40006467117699,20.421062061316,172.54598944880001,323.0
2014-04-07,70.279026462752,20.545413513786,175.02031531304004,317.76
2014-04-08,70.274998780566,20.626336367889,173.91361683557997,327.07
2014-04-09,71.198680561879,20.788182076094,176.92779561563995,331.805
2014-04-10,70.280369023481,20.365584949114,176.06403095031,317.11
2014-04-11,69.760798021493,20.194747812676,175.62315106904998,311.73
2014-04-14,70.038708092324,20.545413513786,177.94451860713002,315.91
2014-04-15,69.539262075658,20.581379226721,177.26970246233998,316.08
2014-04-16,69.680244377774,20.707259221991,176.71185444931,323.68
2014-04-17,70.476382889864,20.869104930196,170.96242089568997,324.91
2014-04-21,71.31279822381501,21.039942066635,172.99586687866005,330.87
2014-04-22,71.38381968636,21.147839205438,172.88789629549996,329.32
2014-04-23,70.45087423602,21.129856348971,172.50999925441002,324.58
2014-04-24,76.226570490681,20.977002068999,171.15136941623,337.15
2014-04-25,76.786418314529,20.680284937289997,170.620514049,303.83
2014-04-28,79.76019032849399,20.698267793758,173.77865360662,296.58
2014-04-29,79.523899640251,20.824147789028,175.55117068027,300.38
2014-04-30,79.22316603703301,20.77919064786,176.77483728948997,304.13
2014-05-01,79.409781978315,20.689276365524,174.12955800191003,307.89
2014-05-02,79.557463658467,20.626336367889,172.24907034509,308.01
2014-05-05,80.682529549078,20.639823510239,172.08711447034,310.05
2014-05-06,79.803152271811,20.42852494675,170.98041599289,297.38
2014-05-07,79.523899640251,20.563396370254,171.31332529098,292.71
2014-05-08,79.382930763742,20.696469508111,170.96038183158996,288.32
2014-05-09,79.052500445124,20.698267793758,172.01921220977005,292.24
2014-05-12,80.03636600056,20.851122073729,174.27262045053,302.86
2014-05-13,80.161922771271,20.55440494202,173.92872682342,304.64
2014-05-14,80.176773572108,20.50935788657,170.78843501804,297.62
2014-05-15,79.49498680641999,21.741273468856,168.74317292,295.19
2014-05-16,80.668200072525,21.912110605294,169.28616285753,297.7
2014-05-19,81.624051617291,21.894127748827,169.23186386378,296.755
2014-05-20,81.64025249093099,21.687324899454,167.32234925013,301.19
2014-05-21,81.856264139466,22.011016315864,168.67982409396,305.01
2014-05-22,81.985871128587,21.921102033527998,168.03728600121,304.91
2014-05-23,82.91202107168,22.046982028798,168.27258164081005,312.24
2014-05-27,84.464604795524,22.217819165237003,167.22280109492,310.82
2014-05-28,84.245893001383,22.316724875806,165.68432960524999,310.16
2014-05-29,85.780925778783,22.190844880535998,166.29971820111,313.78
2014-05-30,85.459608451588,22.136896311134,166.84270813865,312.55
2014-06-02,84.872326782134,22.280759162872,168.04633583351003,308.84
2014-06-03,86.072541504305,22.186349166419,166.85175797093999,307.19
2014-06-04,87.055394505139,22.028999172330998,166.97845562303004,306.78
2014-06-05,87.396962924384,22.208827737003002,168.30878096998,323.57
2014-06-06,87.15664996538902,22.325716304039997,168.66172442937,329.67
2014-06-09,88.55127517124201,22.298742019339,168.52597694499,327.5
2014-06-10,89.07105320052902,22.478570584011003,166.7793593126,332.41
2014-06-11,88.702483325217,22.514536296946,164.93319352498997,335.2
2014-06-12,87.21875331434298,22.172862024068998,164.0010607989,325.91
2014-06-13,86.26425184238,22.208827737003002,165.21373832605,326.27
2014-06-16,87.133698727732,22.055973457032,165.02369184792,327.62
2014-06-17,87.020292612252,22.028999172330998,164.94224335728995,325.62
2014-06-18,87.11479770848602,22.145887739368,166.15492088443997,334.38
2014-06-19,86.81238140053698,22.217819165237003,165.44903396565002,327.0
2014-06-20,85.91458298631399,22.325716304039997,164.29970526454,324.2
2014-06-23,85.838978909327,22.208827737003002,164.83364536978002,327.24
2014-06-24,85.31920088004,22.055973457032,163.69336650097,324.16
2014-06-25,85.39480495702699,22.226810593470002,163.54856918429,327.44
2014-06-26,85.905132476691,22.163870595835,163.23182505406,325.69
2014-06-27,86.925787516018,22.208827737003002,164.44450258122,324.57
2014-06-30,87.82358593024,22.343699160507,164.04630996036002,324.78
2014-07-01,88.38116599802099,22.55050200988,168.64362476479,332.39
2014-07-02,88.343363959527,22.676382005151,170.48979055239,332.85
2014-07-03,88.863141988814,22.821336904105,170.61648820448,337.49199999999996
