Date,aapl,cisco,ibm,amzn
2014-07-07,90.69465075382901,22.857575628843,170.17304642217,333.55
2014-07-08,90.11060925910299,22.712620729889,169.43096017421,323.81
2014-07-09,90.148411297596,23.047828933721,170.51694004927,329.97
2014-07-10,89.812918205966,23.047828933721,169.86535212423001,327.92
2014-07-11,89.98775263399902,23.120306383198,170.136847093,346.2
2014-07-14,91.15016531767701,23.047828933721,171.82011589933998,355.32
2014-07-15,90.082257730233,23.256201600967998,170.58028887532,354.44
2014-07-16,89.571930210569,23.537051717691003,174.08257397238998,355.9
2014-07-17,87.97469957911898,23.219962876229,174.20022179218998,352.454
2014-07-18,89.24116237375,23.473633949398998,174.20927162448,358.66
2014-07-21,88.777142351241,23.419275862291002,172.71604929627,359.76
2014-07-22,89.515227152829,23.509872674137,175.64819495893997,360.84
2014-07-23,91.849503029808,23.265261282152,175.23190267349997,358.14
2014-07-24,91.69829487583401,23.401156499922,176.68892567253997,358.61
2014-07-25,92.304072542694,23.527992036507,175.92873975999,324.01
2014-07-28,93.57894629089,23.482693630584002,177.17761661632,320.41
2014-07-29,92.974113674993,23.292440325706,176.08258690896,320.0
2014-07-30,92.756751953654,23.219962876229,175.56674646831001,322.51
2014-07-31,90.34687199968799,22.857575628843,173.45813554423,312.99
2014-08-01,90.84774900972799,22.649202961597,171.1775778066,307.06
2014-08-04,90.33742149006399,22.798687701143,171.62101958892,313.65
2014-08-05,89.893247537765,22.622023918043,169.3223621867,312.32
2014-08-06,89.74203938379,22.585785193303998,169.29521268983,313.89
2014-08-07,89.732588874167,22.522367425012003,167.77495132943,311.45
2014-08-08,89.979524448969,22.676382005151,169.89603454483,316.8
2014-08-11,91.16671471244,22.857575628843,170.66071690575,318.33
2014-08-12,91.14771966822398,22.785098179366003,170.54237320703,319.32
2014-08-13,92.35390497591,22.830396585289996,171.09767825484,326.28
2014-08-14,92.600840550712,22.232457627103,171.03395472476,333.21
2014-08-15,93.056721611885,22.132801134072,170.57878665279,333.63
2014-08-18,94.177429220601,22.313994757765002,172.38125221781002,334.53
2014-08-19,95.478589749365,22.32305443895,173.02759088001,335.13
2014-08-20,95.516579837796,22.386472207241997,173.05490096433,335.78
2014-08-21,95.52607735990401,22.549546468566,174.08358080698997,332.91
2014-08-22,96.228893995878,22.332114120134,173.33710516895005,331.59
2014-08-25,96.43783948224899,22.377412526058002,174.01985727691002,334.02
2014-08-26,95.819550793034,22.477069019088997,175.68577242033,341.83
2014-08-27,96.998193286607,22.468009337904,175.01212367381,343.18
2014-08-28,97.11216355190099,22.513307743827,174.78453963783005,340.02
2014-08-29,97.349601604595,22.640143280412,175.05764048101003,339.04
2014-09-02,98.109403373216,22.540486787381,174.38399173448997,342.38
2014-09-03,93.96848373423,22.685441686335,174.73902283063,339.0
2014-09-04,93.189686921394,22.567665830935002,173.58289592781998,345.95
2014-09-05,93.99697630055401,22.649202961597,174.05627072266998,346.38
2014-09-08,93.41762745198,22.603904555674,173.09131441008995,342.34
2014-09-09,93.066219133993,22.522367425012003,172.95476398849,329.75
2014-09-10,95.92497328843001,22.585785193303998,174.36578501161,331.33
2014-09-11,96.333366739064,22.812277222920002,174.52964551751995,330.52
2014-09-12,96.551809747542,22.794157860551,174.12909761417995,331.19
2014-09-15,96.523317181219,22.703561048705,174.61157577048004,323.89
2014-09-16,95.79200797892099,22.84851594765901,175.65846233602005,327.76
2014-09-17,96.47582957068,22.834926425882,175.51280855298,324.0
2014-09-18,96.675277534943,22.84851594765901,176.37762788973,325.0
2014-09-19,95.88698319999901,22.830396585289996,176.60521192572,331.32
2014-09-22,95.98195842107701,22.622023918043,175.79501275761,324.5
2014-09-23,97.48256691410299,22.377412526058002,174.43861190313,323.63
2014-09-24,96.63728744651199,22.631083599227,175.06674384245,328.21
2014-09-25,92.952248868699,22.232457627103,172.06263456742005,321.93
2014-09-26,95.68753523573601,22.649202961597,173.01848751857,323.21
2014-09-29,95.079693820839,22.75791913581201,172.63614633811,321.82
2014-09-30,95.68753523573601,22.975351484243998,172.80911020546,322.44
2014-10-01,94.19642426481701,22.847558508168998,170.38761606256,317.46
2014-10-02,94.88024585657601,22.874942717328,170.15092866514,318.41
2014-10-03,94.614315237558,23.103144460318,171.75312027848,322.74
2014-10-06,94.614315237558,22.829302368729998,172.08994465173996,322.2
2014-10-07,93.788030814183,22.486999754245,169.0585252924,316.98
2014-10-08,95.735022846275,22.509819928544,172.38125221781002,322.7
2014-10-09,95.943968332645,22.080800651723,169.7048639546,315.37
2014-10-10,95.66854019152001,21.304914725556,169.25879924407,311.39
2014-10-13,94.79476815760599,20.930663867052,167.06488913716,306.45
2014-10-14,93.788030814183,21.044764738547002,167.31978325746002,308.31
2014-10-15,92.63883063914301,20.958048076211,165.45359416237,305.97
2014-10-16,91.423147809349,20.830255100137,163.71485212743,302.86
2014-10-17,92.76229842654399,21.222762098079997,165.72669500555,303.64
2014-10-20,94.74728054706699,20.930663867052,153.93784194143998,306.21
2014-10-21,97.321109038271,21.460091910789,148.59416877646999,315.33
2014-10-22,97.81498018787501,21.231890167799,147.28328472919,312.97
2014-10-23,99.562524255704,21.510296294247,147.63831582533,313.18
2014-10-24,99.93292761790701,21.706549793219,147.54728221093,287.06
2014-10-27,99.82845487472099,21.688293653779997,147.3561116207,289.97
2014-10-28,101.37655097829,21.966699780227,148.93099314973,295.59
2014-10-29,101.94640230475001,21.998648024246002,148.80354608958,294.12
2014-10-30,101.60449150887,21.980391884807002,149.61374525769,299.07
2014-10-31,102.57323876387,22.336386603871002,149.65926206489,305.46
2014-11-03,103.90289185895,22.436795370787,149.62284861913,305.72
2014-11-04,103.14309009033,22.710637462375,148.06617381298,302.81
2014-11-05,103.39002566513001,22.957095344805,147.31059481351005,296.52
2014-11-06,103.68444885046999,23.05750411172,147.98424356003,296.64
2014-11-07,103.98014507075001,23.121400599757,148.54333180833,299.86
2014-11-10,103.80845049123,22.957095344805,149.84481592734,305.11
2014-11-11,104.63830762555,22.957095344805,149.67067368607002,312.01
2014-11-12,106.11678872691,22.920583065926,148.40585109154,311.51
2014-11-13,107.61434700378,23.440883039944,149.20323924896005,316.48
2014-11-14,108.91159493788,24.025079501998,150.45889646237,327.82
2014-11-17,108.73036177060999,24.157436512932,150.45889646237,323.05
2014-11-18,110.14207275771999,24.276101419287,148.37835494818,324.93
2014-11-19,109.37898573765999,24.271537384428,147.95674741667,326.54
2014-11-20,110.94331412878,24.472354918259,147.2326823082,330.54
2014-11-21,111.09593153278999,24.536251406296,147.48931297956003,332.63
2014-11-24,113.15149719308,24.67317245209,148.61665485728997,335.64
2014-11-25,112.17379194863001,24.90137419508,148.25920499362,335.04
2014-11-26,113.50919423372999,25.033731206014,148.4333472349,333.57
2014-11-28,113.44242411946999,25.229984704986,148.63498561953,338.64
2014-12-01,109.76052924769002,25.18434435638801,148.05756660898,326.0
2014-12-02,109.34083138666,25.394289959938998,149.09325467552,326.31
2014-12-03,110.58084779424999,25.512954866294,150.78885018268,316.5
2014-12-04,110.16114993321999,25.348649611341,150.35807727005,316.93
2014-12-05,109.69375913344,25.102191728912,149.64317754271005,312.63
2014-12-08,107.21372631825001,24.855733846482,148.35085880482,306.64
2014-12-09,108.85436341136999,25.029167171155,149.38654687135,312.5
2014-12-10,106.78448986945999,24.527123336576,147.11353235365,305.84
2014-12-11,106.46971647369,24.636660173212,147.62679369635,307.36
2014-12-12,104.66692338879999,24.513431231997,142.4116918392,307.32
2014-12-15,103.23136593230998,24.353690011904,140.28532341941002,306.07
2014-12-16,101.81965494521,24.266973349568,138.77303553464,295.06
2014-12-17,104.36168858078001,24.472354918259,139.24963535287,298.88
2014-12-18,107.45219101201,25.239112774706,144.51972949675,297.73
2014-12-19,106.6223338777,25.348649611341,145.28045612969,299.9
2014-12-22,107.72881005679001,25.759412748723,147.96591279779,306.54
2014-12-23,107.34726654676001,25.786796957882,148.69914328737,306.285
2014-12-24,106.84172139597,25.83243730648,148.31419728033995,303.03
2014-12-26,108.73036177060999,25.878077655078002,148.79079709857,309.09
2014-12-29,108.65405306861,25.978486421994,147.11353235365,312.04
2014-12-30,107.32818937125,25.88720572479701,146.69192482213998,310.3
2014-12-31,105.2869315926,25.389725925079002,147.04937468581002,310.35
2015-01-02,104.28537987876999,25.376033820500002,148.53416642721,308.52
2015-01-05,101.34749485153999,24.870535138816,146.19699424167,302.19
2015-01-06,101.3570334393,24.861344253695002,143.04410313646002,295.29
2015-01-07,102.77828301415,25.091116381733,142.10923426225,298.42
2015-01-08,106.72725834296,25.284124969285003,145.19796769961002,300.46
2015-01-09,106.84172139597,25.541469752687,145.83037899688,296.93
2015-01-12,104.20907117676,25.780432765846,143.38322223790001,291.41
2015-01-13,105.13431418859001,25.821791748893,143.72234133933,294.74
2015-01-14,104.73369350305,25.660951259267,142.79663784623,293.27
2015-01-15,101.89119435334,25.192216118069002,141.6692959685,286.95
2015-01-16,101.09949157003,25.440370016350002,144.02479891628,290.74
2015-01-20,103.70352602598,25.798814536089,143.850656675,289.44
2015-01-21,104.49522880929001,25.587424178294,139.39628145078999,297.25
2015-01-22,107.21372631825001,26.194022596314,142.42085722032,310.32
2015-01-23,107.76696440779,25.92748692779,142.86079551407,312.39
2015-01-26,107.8814274608,25.706905684874002,143.30989918894,309.66
2015-01-27,104.10414671151,24.723480976872,140.84441166771998,306.75
2015-01-28,109.98945535371,24.636167568218003,138.90135087032,303.91
2015-01-29,113.41380835622,25.017589300761,142.5033456504,311.78
2015-01-30,111.75409408758999,24.231768622870998,140.5144579474,354.53
2015-02-02,113.15626648695,24.659144781022,141.75178439857,364.47
2015-02-03,113.17534366245,24.925680449545002,145.24379460521,363.55
2015-02-04,114.04335514777,24.53047238932,143.85982205611998,364.75
2015-02-05,114.85413510658,25.054352841247002,144.7305332625,373.89
2015-02-06,113.88696254982,25.035971071004,144.64804483243,374.28
2015-02-09,114.6434638566,24.925680449545002,143.75276277851998,370.56
2015-02-10,116.84593601555001,25.265743199041,146.34631182126998,372.995
2015-02-11,119.58466226538,24.751053632237,146.01404219302,375.14
2015-02-12,121.09766487892999,27.076347567979997,146.30939297369,377.17
2015-02-13,121.69137476524999,27.048774912615,148.04457881011,381.83
2015-02-17,122.40957220838999,26.938484291156996,148.56144267628,375.43
2015-02-18,123.25704519129,27.103920223344,149.69669723948,373.37
2015-02-19,123.00328209472,26.938484291156996,151.26574826178,378.995
2015-02-20,124.00397053216001,27.214210844801997,151.04423517628,383.66
2015-02-23,127.36034658308998,27.232592615045,150.36123649598,380.14
2015-02-24,126.56554141267999,27.232592615045,152.13334117999,378.59
2015-02-25,123.32886493561001,27.103920223344,150.26893937702,385.37
2015-02-26,124.88495939574,27.489937398448,148.47837526921998,384.8
2015-02-27,123.01285806063,27.122301993586998,149.46595444208,380.16
2015-03-02,123.61614391286001,27.74728218185,148.11841650528,385.655
2015-03-03,123.87469499238999,27.149874648951997,148.62605065955,384.61
2015-03-04,123.08946578790001,26.9568660614,147.14006704432,382.72
2015-03-05,121.04978504937999,26.929293406035,148.76449633799,387.83
2015-03-06,121.23172840165,26.584635213979002,146.29093354988996,380.09
2015-03-09,121.74883056071,26.984438716765,148.38607815026,378.56
2015-03-10,119.23035152677,26.341076758259,145.65408342908,369.51
2015-03-11,117.05660726554,25.973441353397998,144.72188252759,366.37
2015-03-12,119.17289573132,25.955059583155,145.81098853131002,374.24
2015-03-13,118.34936266318998,25.67933302951,142.39599512983,370.58
2015-03-16,119.65169402674,26.010204893884,144.98031446068,373.35
2015-03-17,121.65307090161998,25.872341617061,144.86955791793002,371.92
2015-03-18,123.02243402654,25.872341617061,147.50002580826,375.135
2015-03-19,122.08877735046002,25.973441353397998,147.50002580826,373.24
2015-03-20,120.56141078805,26.138877285584996,150.33354736029,378.49
2015-03-23,121.81586232206001,26.10670918766,151.94874694208,375.11
2015-03-24,121.31791209482,25.734478340239,150.44430390305,374.09
2015-03-25,118.14826737911001,25.238170543677,146.93701338261005,370.96
2015-03-26,118.97180044724001,24.898107794180998,148.21994333613998,367.35
2015-03-27,118.0237798223,24.934871334667,148.04457881011,370.56
2015-03-30,121.01148118575001,25.412797360985998,150.13972341048,374.59
2015-03-31,119.1537437995,25.490919884519,148.13687592907,372.1
2015-04-01,118.98137641315,25.236242210830998,146.91855395881,370.255
2015-04-02,120.00600476536002,25.125110135040003,148.09072736958998,372.25
2015-04-06,121.94992584478001,25.208459191883996,149.55825156103995,377.04
2015-04-07,120.66674641303999,25.365896299253997,149.58594069673,374.41
2015-04-08,120.2741318108,25.514072400308,149.38288703502,381.2
2015-04-09,121.19342453801,25.583529947678,149.83514291792,383.54
2015-04-10,121.71052669707,25.967861709787996,150.3150879365,382.65
2015-04-13,121.47112754936,25.912295671892,149.87206176549998,382.36
2015-04-14,120.94444942438999,25.754858564522,149.79822407033,385.11
2015-04-15,121.40409578799999,26.162342842420998,151.48726134728,383.45
2015-04-16,120.81996186758002,26.486478063477996,150.56429015768998,386.04
2015-04-17,119.46017470857001,25.852099130839,148.2937810313,375.56
2015-04-20,122.1893249925,26.375345987687002,153.36089286215,389.51
2015-04-21,121.52858334481,26.569827120321,151.60724760193,391.18
2015-04-22,123.16607351516001,26.50500007611,152.62251591048,389.8
2015-04-23,124.17154993556002,26.555935610847,157.12661531567,389.99
2015-04-24,124.75568385598,26.690220202428,156.70204856846001,445.1
2015-04-27,127.02518777629,26.755047246639,157.57887119857,438.56
2015-04-28,125.02381090141,27.153270518223,160.52314929336,429.31
2015-04-29,123.18522544698,26.903223347694002,160.96617546436002,429.37
2015-04-30,119.84321334491001,26.699481208744,158.09573506473998,421.78
2015-05-01,123.48208039014,26.977311398221,160.29240649596,422.87
2015-05-04,123.24268124243,27.014355423484,160.56929785283995,423.04
2015-05-05,120.46565112897,26.755047246639,159.74785349411002,421.19
2015-05-06,119.70914982219,26.829135297166,158.15111333612,419.1
2015-05-07,120.44649919715,26.676328692954,159.02533883765,426.88
2015-05-08,122.71580893773,27.06992146138,160.59708468615,433.69
2015-05-11,121.46576543656,27.051399448748,159.14624236446002,432.85
2015-05-12,121.02825021115,27.06992146138,158.61612690076,431.02
2015-05-13,121.16767814013001,27.18105353717101,160.22507383444,426.87
2015-05-14,123.99469959661998,26.903223347694002,161.87122185328002,432.28
2015-05-15,123.8216166503,27.366273663488997,161.13650042113997,426.0
2015-05-18,125.18704878235,27.560754796123,160.95049499528,425.24
2015-05-19,125.07166015147,27.537602280333,161.34110638959,421.71
2015-05-20,125.06204443223,27.4311007077,161.60151398578998,423.86
2015-05-21,126.34093509112,27.255141587698002,161.21090259148997,431.63
2015-05-22,127.44674280369,27.097704480327,160.16927220668,427.63
2015-05-26,124.63895278568,26.810613284535,158.22551550646003,425.47
2015-05-27,126.97076470132,27.144009511907,159.96466623824,431.42
2015-05-28,126.71594814147,27.18105353717101,159.69495837073998,426.57
2015-05-29,125.27359025551,27.144009511907,157.7791024844,429.23
2015-06-01,125.51879109612,27.0236164298,158.27201686292,430.92
2015-06-02,124.96588723983,26.931006366641,157.7791024844,430.99
2015-06-03,125.11973874767,26.940267372957,158.03020980931,436.59
2015-06-04,124.38894408545,26.495739069794002,156.5979680302,430.78
2015-06-05,123.70622801943001,26.467956050846,155.68654144349,426.95
2015-06-08,122.88889188405001,26.185495358211003,153.77068555715,423.5
2015-06-09,122.52349455294,26.153081836106,154.08689478111,425.48
2015-06-10,123.92738956193999,26.542044101373,157.10018268002,430.77
2015-06-11,123.64853370398998,26.727264227691002,156.96997888191,432.97
2015-06-12,122.28310157193998,26.430912025583,155.30523032048,429.92
2015-06-15,122.04270859095,26.375345987687002,154.6263105161,423.67
2015-06-16,122.69657749925,26.588349132953,155.16572625108998,427.26
2015-06-17,122.40810592206002,26.792091271903,155.47263520375,427.81
2015-06-18,122.96581763796001,27.051399448748,156.47706450338998,439.39
2015-06-19,121.73500557528,26.884701335061997,155.30523032048,434.92
2015-06-22,122.70619321849001,26.801352278219,155.99345039616,436.29
2015-06-23,122.14848150258999,26.657806680321997,156.82117454123002,445.99
2015-06-24,123.18697918048001,26.403129006634998,155.2866297779,440.84
2015-06-25,122.60042030685,26.30125793716,154.45890563283,440.1
2015-06-26,121.87924136387,26.190125861369,153.88228881267,438.1
2015-06-29,119.74455169264999,25.504811393992,151.56652126073,429.86
2015-06-30,120.60515856459999,25.430723343465,151.27821285065,434.09
2015-07-01,121.73500557528,25.523333406623998,152.98016249725,437.39
2015-07-02,121.58115406744,25.504669177442004,153.53817877483,437.71
2015-07-06,121.15806242088999,25.402015916939998,153.20336900828002,436.04
2015-07-07,120.85997512446001,25.532665521215,153.45447633318997,436.72
2015-07-08,117.85987072166,25.187377281345,151.74322641529,429.7
2015-07-09,115.45594091171999,25.112720364616,152.38494513450001,434.39
2015-07-10,118.54258678768,25.458008604487,155.26802923531,443.51
2015-07-13,120.83112796674,25.933946448632003,157.52799515949,455.57
2015-07-14,120.78304937053998,26.157917198818,156.81187426994,465.57
2015-07-15,121.94655139855,26.232574115547,156.73747209959,461.19
2015-07-16,123.57160795007,26.42854852196,159.03463910893998,475.48
2015-07-17,124.63895278568,26.297898917684,160.43898007417,483.01
2015-07-20,126.99480399942,26.157917198818,161.09929933597,488.1
2015-07-21,125.72552905977,25.980607021588,151.65952397366001,488.0
2015-07-22,120.40803632018999,25.691311469264,149.12985018198,488.27
2015-07-23,120.35034200475,26.139252969636,150.41328762041002,482.18
2015-07-24,119.71570453493,26.503205438688003,148.57183390441003,529.42
2015-07-27,118.05218510645001,26.325895261458,147.93941545649,531.41
2015-07-28,118.63874398008001,26.325895261458,148.8508420432,526.03
2015-07-29,118.26373092972,26.503205438688003,149.81807025766,529.0
2015-07-30,117.66755633686,26.409884292778,149.69716673085,536.76
2015-07-31,116.63867437821001,26.521869667870998,150.65509467402,536.15
2015-08-03,113.88857867563999,26.465876980324,147.60460568994,535.03
2015-08-04,110.23460536453001,26.157917198818,146.57227557643,531.9
2015-08-05,110.96540002674999,26.381887949004003,146.85128371522,537.01
2015-08-06,111.20579300775,26.325895261458,146.59087611902,529.46
2015-08-07,111.58249985455,26.269902573911,145.465562331,522.62
2015-08-10,115.63934282017999,26.680515615919,146.99411355972,524.0
2015-08-11,109.62169242116998,26.148585084226998,145.83128931209998,527.46
2015-08-12,111.31204365685,26.036599709134002,146.44083428061,525.91
2015-08-13,111.22511130758001,26.783168876420998,145.4186742565,529.66
2015-08-14,112.00750245095,27.091128657926998,146.05635206971002,531.52
2015-08-17,113.16660044113002,26.89982030881,146.58149850412,535.22
2015-08-18,112.52909654653,26.36322371982201,146.30017005711,535.02
2015-08-19,111.08988320872999,25.943278563223,144.35900377278,532.92
2015-08-20,108.81032382804001,25.234037854301,143.15866906556005,515.78
2015-08-21,102.15516953443,24.702107322609,139.58579778861,494.47
2015-08-24,99.605153956039,23.507596654949,134.54064097233,463.37
2015-08-25,100.20402125096001,22.975666123257,132.1868596324,466.37
2015-08-26,105.95121545226999,23.964870269913,137.56961058508,500.77
2015-08-27,109.07112087583,24.422143884876,139.29509172671,518.37
2015-08-28,109.42850942281,24.263497936827,138.7699452923,518.01
2015-08-31,108.91657447714,24.151512561734,138.6855467582,512.89
2015-09-01,104.04836291839001,23.442271852812,133.79980939522,496.54
2015-09-02,108.51089018058,23.936873926139,136.02230412656,510.55
2015-09-03,106.6080376467,24.170176790917,137.64463150428008,504.72
2015-09-04,105.54553115571,23.815556436455,134.75632611504,499.0
2015-09-08,108.48191273083,24.54346137456,138.06662417478998,517.54
2015-09-09,106.3955363485,24.207505249281002,136.02230412656,516.89
2015-09-10,108.73305062870001,24.506132916195998,137.10072984007,522.24
2015-09-11,110.31715121527999,24.28216216601,138.19791078339,529.44
2015-09-14,111.37965770627,23.983534499095,136.58496102056006,521.38
2015-09-15,112.31659524833,24.244833707645,138.34795262179,522.37
2015-09-16,112.44216419726999,24.328822738965002,139.173182733,527.39
2015-09-17,110.03703586764999,24.151512561734,138.9199871307,538.87
2015-09-18,109.5830558215,23.834220665637,135.51591292195,540.26
2015-09-21,111.28306620709,23.834220665637,137.36330305728,548.39
2015-09-22,109.53476007190001,23.460936081994,135.44089200275,538.4
2015-09-23,110.42340186438,23.591585686269003,134.71881565543998,536.07
2015-09-24,111.08022405881,23.712903175953002,135.42213677295,533.75
2015-09-25,110.80010871118,24.286828223305,136.36927587786002,524.25
2015-09-28,108.60748167976,23.94620604073,133.64976755682,504.06
2015-09-29,105.34268900741999,23.927541811548,133.60287948232,496.07
2015-09-30,106.20235335014,24.492134744309002,135.94728320735,511.67
2015-10-01,105.84496480317,24.207505249281002,134.65317235113994,520.72
